
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  .....................

  Tests:    1161 passed (4092 assertions)
  Duration: 31.05s

  Mutating application files...
  485 Mutations for 10 Files created

   RUN  src/Factors/FactorResult.php
  ⨯ Line 33: UnwrapArrayValues
               throw new InvalidArgumentException(sprintf('TotpFactor requires a non-negative window: config "vouch.totp.window" (env ' . 'VOUCH_TOTP_WINDOW) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_WINDOW= arrives as 0, which is legal (no drift ' . 'tolerance) — only a negative value reaches here.', $this->window));
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 81: ConcatRemoveRight - ID: bc18eadfafe1aa33

               throw new InvalidArgumentException(sprintf('TotpFactor requires a period of at least 1 second: config "vouch.totp.period" ' . '(env VOUCH_TOTP_PERIOD) resolved to %d. That config reads `(int) env(...)`, ' . 'so a set-but-blank VOUCH_TOTP_PERIOD= arrives as 0 rather than the default.', $this->period));
           }
           if ($this->digits < 1) {
  -            throw new InvalidArgumentException(sprintf('TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
  +            throw new InvalidArgumentException(sprintf('TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
           }
           if ($this->window < 0) {
               throw new InvalidArgumentException(sprintf('TotpFactor requires a non-negative window: config "vouch.totp.window" (env ' . 'VOUCH_TOTP_WINDOW) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_WINDOW= arrives as 0, which is legal (no drift ' . 'tolerance) — only a negative value reaches here.', $this->window));
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 81: ConcatRemoveRight - ID: f3f576c9b258555e

               throw new InvalidArgumentException(sprintf('TotpFactor requires a period of at least 1 second: config "vouch.totp.period" ' . '(env VOUCH_TOTP_PERIOD) resolved to %d. That config reads `(int) env(...)`, ' . 'so a set-but-blank VOUCH_TOTP_PERIOD= arrives as 0 rather than the default.', $this->period));
           }
           if ($this->digits < 1) {
  -            throw new InvalidArgumentException(sprintf('TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
  +            throw new InvalidArgumentException(sprintf('TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a ', $this->digits));
           }
           if ($this->window < 0) {
               throw new InvalidArgumentException(sprintf('TotpFactor requires a non-negative window: config "vouch.totp.window" (env ' . 'VOUCH_TOTP_WINDOW) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_WINDOW= arrives as 0, which is legal (no drift ' . 'tolerance) — only a negative value reaches here.', $this->window));
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 81: ConcatSwitchSides - ID: 79adfd880f221168

               throw new InvalidArgumentException(sprintf('TotpFactor requires a period of at least 1 second: config "vouch.totp.period" ' . '(env VOUCH_TOTP_PERIOD) resolved to %d. That config reads `(int) env(...)`, ' . 'so a set-but-blank VOUCH_TOTP_PERIOD= arrives as 0 rather than the default.', $this->period));
           }
           if ($this->digits < 1) {
  -            throw new InvalidArgumentException(sprintf('TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
  +            throw new InvalidArgumentException(sprintf('VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a ' . 'TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
           }
           if ($this->window < 0) {
               throw new InvalidArgumentException(sprintf('TotpFactor requires a non-negative window: config "vouch.totp.window" (env ' . 'VOUCH_TOTP_WINDOW) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_WINDOW= arrives as 0, which is legal (no drift ' . 'tolerance) — only a negative value reaches here.', $this->window));
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 81: ConcatSwitchSides - ID: a76458921cc2e2a1

               throw new InvalidArgumentException(sprintf('TotpFactor requires a period of at least 1 second: config "vouch.totp.period" ' . '(env VOUCH_TOTP_PERIOD) resolved to %d. That config reads `(int) env(...)`, ' . 'so a set-but-blank VOUCH_TOTP_PERIOD= arrives as 0 rather than the default.', $this->period));
           }
           if ($this->digits < 1) {
  -            throw new InvalidArgumentException(sprintf('TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
  +            throw new InvalidArgumentException(sprintf('set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.' . ('TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a '), $this->digits));
           }
           if ($this->window < 0) {
               throw new InvalidArgumentException(sprintf('TotpFactor requires a non-negative window: config "vouch.totp.window" (env ' . 'VOUCH_TOTP_WINDOW) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_WINDOW= arrives as 0, which is legal (no drift ' . 'tolerance) — only a negative value reaches here.', $this->window));
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 90: ConcatRemoveLeft - ID: 503a8cb67369b78a

               throw new InvalidArgumentException(sprintf('TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
           }
           if ($this->window < 0) {
  -            throw new InvalidArgumentException(sprintf('TotpFactor requires a non-negative window: config "vouch.totp.window" (env ' . 'VOUCH_TOTP_WINDOW) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_WINDOW= arrives as 0, which is legal (no drift ' . 'tolerance) — only a negative value reaches here.', $this->window));
  +            throw new InvalidArgumentException(sprintf('VOUCH_TOTP_WINDOW) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_WINDOW= arrives as 0, which is legal (no drift ' . 'tolerance) — only a negative value reaches here.', $this->window));
           }
       }
       public function id(): string
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 90: ConcatRemoveLeft - ID: a03fba4b89ad34f7

               throw new InvalidArgumentException(sprintf('TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
           }
           if ($this->window < 0) {
  -            throw new InvalidArgumentException(sprintf('TotpFactor requires a non-negative window: config "vouch.totp.window" (env ' . 'VOUCH_TOTP_WINDOW) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_WINDOW= arrives as 0, which is legal (no drift ' . 'tolerance) — only a negative value reaches here.', $this->window));
  +            throw new InvalidArgumentException(sprintf('set-but-blank VOUCH_TOTP_WINDOW= arrives as 0, which is legal (no drift ' . 'tolerance) — only a negative value reaches here.', $this->window));
           }
       }
       public function id(): string
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 90: ConcatRemoveLeft - ID: 0b410f7ff99198cd

               throw new InvalidArgumentException(sprintf('TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
           }
           if ($this->window < 0) {
  -            throw new InvalidArgumentException(sprintf('TotpFactor requires a non-negative window: config "vouch.totp.window" (env ' . 'VOUCH_TOTP_WINDOW) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_WINDOW= arrives as 0, which is legal (no drift ' . 'tolerance) — only a negative value reaches here.', $this->window));
  +            throw new InvalidArgumentException(sprintf('tolerance) — only a negative value reaches here.', $this->window));
           }
       }
       public function id(): string
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 90: ConcatRemoveRight - ID: 613d6cf338a9fca9

               throw new InvalidArgumentException(sprintf('TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
           }
           if ($this->window < 0) {
  -            throw new InvalidArgumentException(sprintf('TotpFactor requires a non-negative window: config "vouch.totp.window" (env ' . 'VOUCH_TOTP_WINDOW) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_WINDOW= arrives as 0, which is legal (no drift ' . 'tolerance) — only a negative value reaches here.', $this->window));
  +            throw new InvalidArgumentException(sprintf('TotpFactor requires a non-negative window: config "vouch.totp.window" (env ' . 'set-but-blank VOUCH_TOTP_WINDOW= arrives as 0, which is legal (no drift ' . 'tolerance) — only a negative value reaches here.', $this->window));
           }
       }
       public function id(): string
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 90: ConcatRemoveRight - ID: 0340bf2fb9c84f06

               throw new InvalidArgumentException(sprintf('TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
           }
           if ($this->window < 0) {
  -            throw new InvalidArgumentException(sprintf('TotpFactor requires a non-negative window: config "vouch.totp.window" (env ' . 'VOUCH_TOTP_WINDOW) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_WINDOW= arrives as 0, which is legal (no drift ' . 'tolerance) — only a negative value reaches here.', $this->window));
  +            throw new InvalidArgumentException(sprintf('TotpFactor requires a non-negative window: config "vouch.totp.window" (env ' . 'VOUCH_TOTP_WINDOW) resolved to %d. That config reads `(int) env(...)`, so a ' . 'tolerance) — only a negative value reaches here.', $this->window));
           }
       }
       public function id(): string
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 90: ConcatRemoveRight - ID: fec3bceb991c1509

               throw new InvalidArgumentException(sprintf('TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
           }
           if ($this->window < 0) {
  -            throw new InvalidArgumentException(sprintf('TotpFactor requires a non-negative window: config "vouch.totp.window" (env ' . 'VOUCH_TOTP_WINDOW) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_WINDOW= arrives as 0, which is legal (no drift ' . 'tolerance) — only a negative value reaches here.', $this->window));
  +            throw new InvalidArgumentException(sprintf('TotpFactor requires a non-negative window: config "vouch.totp.window" (env ' . 'VOUCH_TOTP_WINDOW) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_WINDOW= arrives as 0, which is legal (no drift ', $this->window));
           }
       }
       public function id(): string
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 90: ConcatSwitchSides - ID: ca6ef09ce2f8410a

               throw new InvalidArgumentException(sprintf('TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
           }
           if ($this->window < 0) {
  -            throw new InvalidArgumentException(sprintf('TotpFactor requires a non-negative window: config "vouch.totp.window" (env ' . 'VOUCH_TOTP_WINDOW) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_WINDOW= arrives as 0, which is legal (no drift ' . 'tolerance) — only a negative value reaches here.', $this->window));
  +            throw new InvalidArgumentException(sprintf('VOUCH_TOTP_WINDOW) resolved to %d. That config reads `(int) env(...)`, so a ' . 'TotpFactor requires a non-negative window: config "vouch.totp.window" (env ' . 'set-but-blank VOUCH_TOTP_WINDOW= arrives as 0, which is legal (no drift ' . 'tolerance) — only a negative value reaches here.', $this->window));
           }
       }
       public function id(): string
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 90: ConcatSwitchSides - ID: b644e3bfe56cd9a4

               throw new InvalidArgumentException(sprintf('TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
           }
           if ($this->window < 0) {
  -            throw new InvalidArgumentException(sprintf('TotpFactor requires a non-negative window: config "vouch.totp.window" (env ' . 'VOUCH_TOTP_WINDOW) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_WINDOW= arrives as 0, which is legal (no drift ' . 'tolerance) — only a negative value reaches here.', $this->window));
  +            throw new InvalidArgumentException(sprintf('set-but-blank VOUCH_TOTP_WINDOW= arrives as 0, which is legal (no drift ' . ('TotpFactor requires a non-negative window: config "vouch.totp.window" (env ' . 'VOUCH_TOTP_WINDOW) resolved to %d. That config reads `(int) env(...)`, so a ') . 'tolerance) — only a negative value reaches here.', $this->window));
           }
       }
       public function id(): string
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 90: ConcatSwitchSides - ID: 372f53a7c6ab0a25

               throw new InvalidArgumentException(sprintf('TotpFactor requires at least 1 digit: config "vouch.totp.digits" (env ' . 'VOUCH_TOTP_DIGITS) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_DIGITS= arrives as 0 rather than the default.', $this->digits));
           }
           if ($this->window < 0) {
  -            throw new InvalidArgumentException(sprintf('TotpFactor requires a non-negative window: config "vouch.totp.window" (env ' . 'VOUCH_TOTP_WINDOW) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_WINDOW= arrives as 0, which is legal (no drift ' . 'tolerance) — only a negative value reaches here.', $this->window));
  +            throw new InvalidArgumentException(sprintf('tolerance) — only a negative value reaches here.' . ('TotpFactor requires a non-negative window: config "vouch.totp.window" (env ' . 'VOUCH_TOTP_WINDOW) resolved to %d. That config reads `(int) env(...)`, so a ' . 'set-but-blank VOUCH_TOTP_WINDOW= arrives as 0, which is legal (no drift '), $this->window));
           }
       }
       public function id(): string
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 128: ConcatRemoveRight - ID: d43c621945d47b04

       {
           $label = $data['label'] ?? null;
           if (!is_string($label) || $label === '') {
  -            throw new InvalidArgumentException('TotpFactor::enroll() requires a non-empty "label" string — it is what the ' . 'authenticator app shows next to the code.');
  +            throw new InvalidArgumentException('TotpFactor::enroll() requires a non-empty "label" string — it is what the ');
           }
           $replace = ($data['replace'] ?? false) === true;
           $totp = TOTP::generate($this->clock);
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 128: ConcatSwitchSides - ID: a3fbf3b0342d2605

       {
           $label = $data['label'] ?? null;
           if (!is_string($label) || $label === '') {
  -            throw new InvalidArgumentException('TotpFactor::enroll() requires a non-empty "label" string — it is what the ' . 'authenticator app shows next to the code.');
  +            throw new InvalidArgumentException('authenticator app shows next to the code.' . 'TotpFactor::enroll() requires a non-empty "label" string — it is what the ');
           }
           $replace = ($data['replace'] ?? false) === true;
           $totp = TOTP::generate($this->clock);
  

   UNCOVERED  src/Factors/Drivers/TotpFactor.php  > Line 192: RemoveEarlyReturn - ID: b33b87c3674172db

           }
           $userId = $request->attempt->user_id;
           if ($userId === null) {
  -            return FactorResult::failed(FactorFailure::NoCredential);
  +            
           }
           $credential = AuthCredential::query()->where('user_id', $userId)->where('type', $this->id())->whereNull('disabled_at')->first();
           /*
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 280: PlusToMinus - ID: 825c19b291566c65

           $totp->setDigits($this->digits);
           $currentStep = intdiv($this->clock->now()->getTimestamp(), $this->period);
           for ($offset = $this->window; $offset >= -$this->window; $offset--) {
  -            $step = $currentStep + $offset;
  +            $step = $currentStep - $offset;
               if ($step < 0) {
                   continue;
               }
  

   UNTESTED  src/Factors/Drivers/TotpFactor.php  > Line 283: ContinueToBreak - ID: 72bc7b20776598b8

           for ($offset = $this->window; $offset >= -$this->window; $offset--) {
               $step = $currentStep + $offset;
               if ($step < 0) {
  -                continue;
  +                break;
               }
               // Null leeway: an EXACT comparison at this timestamp, so a match
               // identifies the step unambiguously. `$step * $this->period` is
  

   UNCOVERED  src/Factors/Drivers/PasswordFactor.php  > Line 133: RemoveEarlyReturn - ID: 7d7de55a3d58ff0b

           }
           $userId = $request->attempt->user_id;
           if ($userId === null) {
  -            return FactorResult::failed(FactorFailure::NoCredential);
  +            
           }
           $credential = AuthCredential::query()->where('user_id', $userId)->where('type', $this->id())->whereNull('disabled_at')->first();
           if (!$credential instanceof AuthCredential || !is_string($credential->secret)) {
  

   UNTESTED  src/Factors/FactorRegistry.php  > Line 29: ConcatRemoveRight - ID: df9acb2e87b685c2

       {
           $id = $factor->id();
           if (isset($this->factors[$id])) {
  -            throw new LogicException(sprintf('A factor driver is already registered for "%s" (%s). Registration is ' . 'write-once: replacing a driver silently would let a permissive ' . 'implementation displace a restrictive one.', $id, $this->factors[$id]::class));
  +            throw new LogicException(sprintf('A factor driver is already registered for "%s" (%s). Registration is ' . 'implementation displace a restrictive one.', $id, $this->factors[$id]::class));
           }
           $this->factors[$id] = $factor;
       }
  

   UNTESTED  src/Factors/FactorRegistry.php  > Line 29: ConcatRemoveRight - ID: ac11b4c0366d8dd3

       {
           $id = $factor->id();
           if (isset($this->factors[$id])) {
  -            throw new LogicException(sprintf('A factor driver is already registered for "%s" (%s). Registration is ' . 'write-once: replacing a driver silently would let a permissive ' . 'implementation displace a restrictive one.', $id, $this->factors[$id]::class));
  +            throw new LogicException(sprintf('A factor driver is already registered for "%s" (%s). Registration is ' . 'write-once: replacing a driver silently would let a permissive ', $id, $this->factors[$id]::class));
           }
           $this->factors[$id] = $factor;
       }
  

   UNTESTED  src/Factors/FactorRegistry.php  > Line 29: ConcatSwitchSides - ID: 96966b6b4ca66eee

       {
           $id = $factor->id();
           if (isset($this->factors[$id])) {
  -            throw new LogicException(sprintf('A factor driver is already registered for "%s" (%s). Registration is ' . 'write-once: replacing a driver silently would let a permissive ' . 'implementation displace a restrictive one.', $id, $this->factors[$id]::class));
  +            throw new LogicException(sprintf('write-once: replacing a driver silently would let a permissive ' . 'A factor driver is already registered for "%s" (%s). Registration is ' . 'implementation displace a restrictive one.', $id, $this->factors[$id]::class));
           }
           $this->factors[$id] = $factor;
       }
  

   UNTESTED  src/Factors/FactorRegistry.php  > Line 29: ConcatSwitchSides - ID: 4c715965861175c0

       {
           $id = $factor->id();
           if (isset($this->factors[$id])) {
  -            throw new LogicException(sprintf('A factor driver is already registered for "%s" (%s). Registration is ' . 'write-once: replacing a driver silently would let a permissive ' . 'implementation displace a restrictive one.', $id, $this->factors[$id]::class));
  +            throw new LogicException(sprintf('implementation displace a restrictive one.' . ('A factor driver is already registered for "%s" (%s). Registration is ' . 'write-once: replacing a driver silently would let a permissive '), $id, $this->factors[$id]::class));
           }
           $this->factors[$id] = $factor;
       }
  

  Mutations: 80 untested, 6 uncovered, 4 timeout, 395 tested
  Score:     82.27%
  Duration:  427.39s

